15:34:33 --- INFO: Creating directory: data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_GNN
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_NTScore
15:34:33 --- INFO: ------------------ RUN params memo ------------------ 
15:34:33 --- INFO:             -------- I/O options -------             
15:34:33 --- INFO: preprocessing output directory:  data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: GNN output directory:  output/stereo_seq_final_GNN
15:34:33 --- INFO: NTScore output directory:  output/stereo_seq_final_NTScore
15:34:33 --- INFO: dataset: data/stereo_seq_brain/original_data.csv
15:34:33 --- INFO:       -------- niche net constr options -------      
15:34:33 --- INFO: n_cpu:   4
15:34:33 --- INFO: n_neighbors: 50
15:34:33 --- INFO:            -------- train options -------            
15:34:33 --- INFO: device:  cuda
15:34:33 --- INFO: epochs:  1000
15:34:33 --- INFO: batch_size:  5
15:34:33 --- INFO: patience:  100
15:34:33 --- INFO: min_delta:  0.001
15:34:33 --- INFO: min_epochs:  50
15:34:33 --- INFO: seed:  42
15:34:33 --- INFO: lr:  0.03
15:34:33 --- INFO: hidden_feats:  4
15:34:33 --- INFO: k:  6
15:34:33 --- INFO: spectral_loss_weight:  0.3
15:34:33 --- INFO: cluster_loss_weight:  0.1
15:34:33 --- INFO: feat_similarity_loss_weight:  300.0
15:34:33 --- INFO: assign_exponent:  0.03
15:34:33 --- INFO: --------------- RUN params memo end ----------------- 
15:34:49 --- INFO: Maximum number of nodes: 7300
15:34:49 --- INFO: Processing sample 1 of 5
15:34:49 --- INFO: Processing sample 2 of 5
15:34:49 --- INFO: Processing sample 3 of 5
15:34:49 --- INFO: Processing sample 4 of 5
15:34:49 --- INFO: Processing sample 5 of 5
15:34:49 --- INFO: GraphPooling train start.
15:34:50 --- INFO: epoch: 1, batch: 1, loss: 9.778472900390625, spectral_loss: -5.304132173478138e-06, cluster_loss: 0.074863962829113, feat_similarity_loss: 9.703614234924316
15:36:41 --- INFO: epoch: 134, batch: 1, loss: 4.431240558624268, spectral_loss: -0.07114695757627487, cluster_loss: 0.11148136854171753, feat_similarity_loss: 4.39090633392334
15:36:41 --- INFO: epoch: 135, batch: 1, loss: 4.4109883308410645, spectral_loss: -0.07125591486692429, cluster_loss: 0.11155170947313309, feat_similarity_loss: 4.370692729949951
15:36:42 --- INFO: epoch: 136, batch: 1, loss: 4.391454696655273, spectral_loss: -0.07140397280454636, cluster_loss: 0.11159515380859375, feat_similarity_loss: 4.351263523101807
15:36:43 --- INFO: epoch: 137, batch: 1, loss: 4.372796058654785, spectral_loss: -0.07158513367176056, cluster_loss: 0.11161299049854279, feat_similarity_loss: 4.332767963409424
15:36:44 --- INFO: epoch: 138, batch: 1, loss: 4.35522985458374, spectral_loss: -0.07179512083530426, cluster_loss: 0.11160863935947418, feat_similarity_loss: 4.31541633605957
15:36:45 --- INFO: epoch: 139, batch: 1, loss: 4.339010715484619, spectral_loss: -0.07203087955713272, cluster_loss: 0.11159011721611023, feat_similarity_loss: 4.2994513511657715
15:36:46 --- INFO: epoch: 140, batch: 1, loss: 4.324304103851318, spectral_loss: -0.07228975743055344, cluster_loss: 0.11156677454710007, feat_similarity_loss: 4.285027027130127
15:36:47 --- INFO: epoch: 141, batch: 1, loss: 4.311184883117676, spectral_loss: -0.07256805896759033, cluster_loss: 0.11154867708683014, feat_similarity_loss: 4.272204399108887
15:36:47 --- INFO: epoch: 142, batch: 1, loss: 4.29962158203125, spectral_loss: -0.0728621855378151, cluster_loss: 0.11154536157846451, feat_similarity_loss: 4.26093864440918
15:36:48 --- INFO: epoch: 143, batch: 1, loss: 4.28953218460083, spectral_loss: -0.07316925376653671, cluster_loss: 0.111564502120018, feat_similarity_loss: 4.251136779785156
15:36:49 --- INFO: epoch: 144, batch: 1, loss: 4.280741214752197, spectral_loss: -0.07348669320344925, cluster_loss: 0.11160879582166672, feat_similarity_loss: 4.242619037628174
15:36:50 --- INFO: epoch: 145, batch: 1, loss: 4.273069381713867, spectral_loss: -0.07380999624729156, cluster_loss: 0.11167673766613007, feat_similarity_loss: 4.235202789306641
15:36:51 --- INFO: epoch: 146, batch: 1, loss: 4.266347408294678, spectral_loss: -0.07413459569215775, cluster_loss: 0.11176568269729614, feat_similarity_loss: 4.2287163734436035
15:36:51 --- INFO: epoch: 147, batch: 1, loss: 4.260428428649902, spectral_loss: -0.07445529848337173, cluster_loss: 0.11187111586332321, feat_similarity_loss: 4.223012447357178
15:36:52 --- INFO: epoch: 148, batch: 1, loss: 4.255206108093262, spectral_loss: -0.07476762682199478, cluster_loss: 0.11198658496141434, feat_similarity_loss: 4.217987060546875
15:36:53 --- INFO: epoch: 149, batch: 1, loss: 4.250565528869629, spectral_loss: -0.07506583631038666, cluster_loss: 0.11210525780916214, feat_similarity_loss: 4.213526248931885
15:36:54 --- INFO: epoch: 150, batch: 1, loss: 4.2464165687561035, spectral_loss: -0.07534591853618622, cluster_loss: 0.11222027242183685, feat_similarity_loss: 4.209542274475098
15:36:55 --- INFO: epoch: 151, batch: 1, loss: 4.242676258087158, spectral_loss: -0.07560466229915619, cluster_loss: 0.11232501268386841, feat_similarity_loss: 4.205955982208252
15:36:56 --- INFO: epoch: 152, batch: 1, loss: 4.239261627197266, spectral_loss: -0.0758388489484787, cluster_loss: 0.11241396516561508, feat_similarity_loss: 4.202686309814453
15:36:56 --- INFO: epoch: 153, batch: 1, loss: 4.2360992431640625, spectral_loss: -0.07604781538248062, cluster_loss: 0.11248317360877991, feat_similarity_loss: 4.199664115905762
15:36:57 --- INFO: epoch: 154, batch: 1, loss: 4.233128070831299, spectral_loss: -0.0762309655547142, cluster_loss: 0.11253029853105545, feat_similarity_loss: 4.196828842163086
15:36:58 --- INFO: epoch: 155, batch: 1, loss: 4.230292797088623, spectral_loss: -0.07638800889253616, cluster_loss: 0.1125541552901268, feat_similarity_loss: 4.194126605987549
15:36:59 --- INFO: epoch: 156, batch: 1, loss: 4.227550029754639, spectral_loss: -0.07652062177658081, cluster_loss: 0.112555593252182, feat_similarity_loss: 4.19151496887207
15:37:00 --- INFO: epoch: 157, batch: 1, loss: 4.224867820739746, spectral_loss: -0.07662983238697052, cluster_loss: 0.11253617703914642, feat_similarity_loss: 4.188961505889893
15:37:00 --- INFO: epoch: 158, batch: 1, loss: 4.22222900390625, spectral_loss: -0.07671798765659332, cluster_loss: 0.11249794811010361, feat_similarity_loss: 4.18644905090332
15:37:01 --- INFO: epoch: 159, batch: 1, loss: 4.219624042510986, spectral_loss: -0.07678741216659546, cluster_loss: 0.11244455724954605, feat_similarity_loss: 4.183967113494873
15:37:02 --- INFO: epoch: 160, batch: 1, loss: 4.217044830322266, spectral_loss: -0.07684102654457092, cluster_loss: 0.11237980425357819, feat_similarity_loss: 4.181506156921387
15:37:03 --- INFO: epoch: 161, batch: 1, loss: 4.214487552642822, spectral_loss: -0.07688096165657043, cluster_loss: 0.1123075932264328, feat_similarity_loss: 4.179060935974121
15:37:04 --- INFO: epoch: 162, batch: 1, loss: 4.211950302124023, spectral_loss: -0.0769105851650238, cluster_loss: 0.11223191022872925, feat_similarity_loss: 4.176629066467285
15:37:05 --- INFO: epoch: 163, batch: 1, loss: 4.209431171417236, spectral_loss: -0.07693231105804443, cluster_loss: 0.11215688288211823, feat_similarity_loss: 4.174206733703613
15:37:05 --- INFO: epoch: 164, batch: 1, loss: 4.206930160522461, spectral_loss: -0.07694855332374573, cluster_loss: 0.11208560317754745, feat_similarity_loss: 4.171792984008789
15:37:06 --- INFO: epoch: 165, batch: 1, loss: 4.204446792602539, spectral_loss: -0.0769621729850769, cluster_loss: 0.11202018707990646, feat_similarity_loss: 4.169388771057129
15:37:07 --- INFO: epoch: 166, batch: 1, loss: 4.20197868347168, spectral_loss: -0.07697389274835587, cluster_loss: 0.11196255683898926, feat_similarity_loss: 4.166989803314209
15:37:08 --- INFO: epoch: 167, batch: 1, loss: 4.199524879455566, spectral_loss: -0.07698461413383484, cluster_loss: 0.11191290616989136, feat_similarity_loss: 4.1645965576171875
15:37:09 --- INFO: epoch: 168, batch: 1, loss: 4.197089195251465, spectral_loss: -0.07699529826641083, cluster_loss: 0.11187092959880829, feat_similarity_loss: 4.162213325500488
15:37:10 --- INFO: epoch: 169, batch: 1, loss: 4.194677352905273, spectral_loss: -0.07700619101524353, cluster_loss: 0.11183571070432663, feat_similarity_loss: 4.159847736358643
15:37:10 --- INFO: epoch: 170, batch: 1, loss: 4.1922926902771, spectral_loss: -0.07701680809259415, cluster_loss: 0.11180566251277924, feat_similarity_loss: 4.157503604888916
15:37:11 --- INFO: epoch: 171, batch: 1, loss: 4.189934253692627, spectral_loss: -0.07702700793743134, cluster_loss: 0.11177856475114822, feat_similarity_loss: 4.155182838439941
15:37:12 --- INFO: epoch: 172, batch: 1, loss: 4.187607765197754, spectral_loss: -0.07703650742769241, cluster_loss: 0.11175160855054855, feat_similarity_loss: 4.152892589569092
15:37:13 --- INFO: epoch: 173, batch: 1, loss: 4.185314178466797, spectral_loss: -0.077044278383255, cluster_loss: 0.11172283440828323, feat_similarity_loss: 4.150635719299316
15:37:14 --- INFO: epoch: 174, batch: 1, loss: 4.183055877685547, spectral_loss: -0.07705046236515045, cluster_loss: 0.11169061064720154, feat_similarity_loss: 4.148415565490723
15:37:14 --- INFO: epoch: 175, batch: 1, loss: 4.180826663970947, spectral_loss: -0.07705488801002502, cluster_loss: 0.11165408045053482, feat_similarity_loss: 4.1462273597717285
15:37:15 --- INFO: epoch: 176, batch: 1, loss: 4.178623676300049, spectral_loss: -0.07705730944871902, cluster_loss: 0.11161254346370697, feat_similarity_loss: 4.144068241119385
15:37:16 --- INFO: epoch: 177, batch: 1, loss: 4.176450729370117, spectral_loss: -0.07705783098936081, cluster_loss: 0.11156616359949112, feat_similarity_loss: 4.141942501068115
15:37:17 --- INFO: epoch: 178, batch: 1, loss: 4.174309253692627, spectral_loss: -0.07705677300691605, cluster_loss: 0.11151526123285294, feat_similarity_loss: 4.139850616455078
15:37:18 --- INFO: epoch: 179, batch: 1, loss: 4.172194480895996, spectral_loss: -0.07705420255661011, cluster_loss: 0.11146019399166107, feat_similarity_loss: 4.13778829574585
15:37:19 --- INFO: epoch: 180, batch: 1, loss: 4.170106887817383, spectral_loss: -0.07705049961805344, cluster_loss: 0.11140205711126328, feat_similarity_loss: 4.13575553894043
15:37:19 --- INFO: epoch: 181, batch: 1, loss: 4.16804313659668, spectral_loss: -0.07704605162143707, cluster_loss: 0.11134272813796997, feat_similarity_loss: 4.13374662399292
15:37:20 --- INFO: epoch: 182, batch: 1, loss: 4.166006565093994, spectral_loss: -0.0770416185259819, cluster_loss: 0.11128326505422592, feat_similarity_loss: 4.131764888763428
15:37:21 --- INFO: epoch: 183, batch: 1, loss: 4.163999080657959, spectral_loss: -0.07703771442174911, cluster_loss: 0.1112254187464714, feat_similarity_loss: 4.1298112869262695
15:37:22 --- INFO: epoch: 184, batch: 1, loss: 4.162019729614258, spectral_loss: -0.07703542709350586, cluster_loss: 0.11117149144411087, feat_similarity_loss: 4.127883434295654
15:37:23 --- INFO: epoch: 185, batch: 1, loss: 4.160065650939941, spectral_loss: -0.07703498750925064, cluster_loss: 0.11112246662378311, feat_similarity_loss: 4.125977993011475
15:37:23 --- INFO: epoch: 186, batch: 1, loss: 4.1581339836120605, spectral_loss: -0.07703649997711182, cluster_loss: 0.11107881367206573, feat_similarity_loss: 4.124091625213623
15:37:24 --- INFO: epoch: 187, batch: 1, loss: 4.156219482421875, spectral_loss: -0.07703999429941177, cluster_loss: 0.11104035377502441, feat_similarity_loss: 4.122219085693359
15:37:25 --- INFO: epoch: 188, batch: 1, loss: 4.154323577880859, spectral_loss: -0.07704517245292664, cluster_loss: 0.11100590974092484, feat_similarity_loss: 4.120362758636475
15:37:26 --- INFO: epoch: 189, batch: 1, loss: 4.152447700500488, spectral_loss: -0.0770520567893982, cluster_loss: 0.11097576469182968, feat_similarity_loss: 4.118524074554443
15:37:27 --- INFO: epoch: 190, batch: 1, loss: 4.15058708190918, spectral_loss: -0.07706046849489212, cluster_loss: 0.11094977706670761, feat_similarity_loss: 4.116697788238525
15:37:28 --- INFO: epoch: 191, batch: 1, loss: 4.148740768432617, spectral_loss: -0.07706978172063828, cluster_loss: 0.11092590540647507, feat_similarity_loss: 4.114884853363037
15:37:28 --- INFO: epoch: 192, batch: 1, loss: 4.146903991699219, spectral_loss: -0.07707951962947845, cluster_loss: 0.11090286821126938, feat_similarity_loss: 4.1130805015563965
15:37:29 --- INFO: epoch: 193, batch: 1, loss: 4.14507532119751, spectral_loss: -0.0770891010761261, cluster_loss: 0.11087948083877563, feat_similarity_loss: 4.1112847328186035
15:37:30 --- INFO: epoch: 194, batch: 1, loss: 4.14325475692749, spectral_loss: -0.07709825783967972, cluster_loss: 0.11085488647222519, feat_similarity_loss: 4.109498023986816
15:37:31 --- INFO: epoch: 195, batch: 1, loss: 4.141444683074951, spectral_loss: -0.07710716128349304, cluster_loss: 0.11082848906517029, feat_similarity_loss: 4.107723236083984
15:37:32 --- INFO: epoch: 196, batch: 1, loss: 4.139645576477051, spectral_loss: -0.07711583375930786, cluster_loss: 0.11080018430948257, feat_similarity_loss: 4.105961322784424
15:37:32 --- INFO: epoch: 197, batch: 1, loss: 4.137848377227783, spectral_loss: -0.0771246999502182, cluster_loss: 0.11076972633600235, feat_similarity_loss: 4.104203224182129
15:37:33 --- INFO: epoch: 198, batch: 1, loss: 4.136054515838623, spectral_loss: -0.0771336704492569, cluster_loss: 0.11073708534240723, feat_similarity_loss: 4.102451324462891
15:37:34 --- INFO: epoch: 199, batch: 1, loss: 4.134264945983887, spectral_loss: -0.07714246958494186, cluster_loss: 0.11070223897695541, feat_similarity_loss: 4.100705146789551
15:37:35 --- INFO: epoch: 200, batch: 1, loss: 4.132478713989258, spectral_loss: -0.07715221494436264, cluster_loss: 0.11066600680351257, feat_similarity_loss: 4.098964691162109
15:37:36 --- INFO: epoch: 201, batch: 1, loss: 4.130692005157471, spectral_loss: -0.07716281712055206, cluster_loss: 0.11062873154878616, feat_similarity_loss: 4.097226142883301
15:37:37 --- INFO: epoch: 202, batch: 1, loss: 4.128910064697266, spectral_loss: -0.07717490941286087, cluster_loss: 0.11059175431728363, feat_similarity_loss: 4.095493316650391
15:37:37 --- INFO: epoch: 203, batch: 1, loss: 4.127134799957275, spectral_loss: -0.07718918472528458, cluster_loss: 0.11055599898099899, feat_similarity_loss: 4.093768119812012
15:37:38 --- INFO: epoch: 204, batch: 1, loss: 4.1253581047058105, spectral_loss: -0.07720557600259781, cluster_loss: 0.11052205413579941, feat_similarity_loss: 4.092041492462158
15:37:39 --- INFO: epoch: 205, batch: 1, loss: 4.123579978942871, spectral_loss: -0.07722407579421997, cluster_loss: 0.11048947274684906, feat_similarity_loss: 4.0903143882751465
15:37:40 --- INFO: epoch: 206, batch: 1, loss: 4.121804237365723, spectral_loss: -0.07724472880363464, cluster_loss: 0.11045816540718079, feat_similarity_loss: 4.088590621948242
15:37:41 --- INFO: epoch: 207, batch: 1, loss: 4.120028495788574, spectral_loss: -0.07726762443780899, cluster_loss: 0.11042814701795578, feat_similarity_loss: 4.086867809295654
15:37:41 --- INFO: epoch: 208, batch: 1, loss: 4.118254661560059, spectral_loss: -0.07729244977235794, cluster_loss: 0.11039913445711136, feat_similarity_loss: 4.085147857666016
15:37:42 --- INFO: epoch: 209, batch: 1, loss: 4.116481304168701, spectral_loss: -0.07731902599334717, cluster_loss: 0.11037097871303558, feat_similarity_loss: 4.083429336547852
15:37:43 --- INFO: epoch: 210, batch: 1, loss: 4.114710807800293, spectral_loss: -0.07734735310077667, cluster_loss: 0.11034327745437622, feat_similarity_loss: 4.081715106964111
15:37:44 --- INFO: epoch: 211, batch: 1, loss: 4.112940311431885, spectral_loss: -0.07737692445516586, cluster_loss: 0.11031569540500641, feat_similarity_loss: 4.080001354217529
15:37:45 --- INFO: epoch: 212, batch: 1, loss: 4.111169338226318, spectral_loss: -0.07740746438503265, cluster_loss: 0.11028766632080078, feat_similarity_loss: 4.078289031982422
15:37:46 --- INFO: epoch: 213, batch: 1, loss: 4.109398365020752, spectral_loss: -0.07743830233812332, cluster_loss: 0.11025860905647278, feat_similarity_loss: 4.076578140258789
15:37:46 --- INFO: epoch: 214, batch: 1, loss: 4.1076273918151855, spectral_loss: -0.07746921479701996, cluster_loss: 0.11022824048995972, feat_similarity_loss: 4.074868202209473
15:37:47 --- INFO: epoch: 215, batch: 1, loss: 4.105855941772461, spectral_loss: -0.07750032097101212, cluster_loss: 0.11019671708345413, feat_similarity_loss: 4.073159694671631
15:37:48 --- INFO: epoch: 216, batch: 1, loss: 4.104084014892578, spectral_loss: -0.07753129303455353, cluster_loss: 0.11016374826431274, feat_similarity_loss: 4.071451663970947
15:37:49 --- INFO: epoch: 217, batch: 1, loss: 4.102313041687012, spectral_loss: -0.07756226509809494, cluster_loss: 0.11012984067201614, feat_similarity_loss: 4.0697455406188965
15:37:50 --- INFO: epoch: 218, batch: 1, loss: 4.100538730621338, spectral_loss: -0.07759305834770203, cluster_loss: 0.1100953072309494, feat_similarity_loss: 4.0680365562438965
15:37:50 --- INFO: epoch: 219, batch: 1, loss: 4.098764419555664, spectral_loss: -0.07762373983860016, cluster_loss: 0.1100606769323349, feat_similarity_loss: 4.0663275718688965
15:37:52 --- INFO: epoch: 220, batch: 1, loss: 4.096982955932617, spectral_loss: -0.07765408605337143, cluster_loss: 0.11002527177333832, feat_similarity_loss: 4.064611911773682
15:37:53 --- INFO: epoch: 221, batch: 1, loss: 4.0951972007751465, spectral_loss: -0.07768410444259644, cluster_loss: 0.10998919606208801, feat_similarity_loss: 4.062891960144043
15:37:54 --- INFO: epoch: 222, batch: 1, loss: 4.09340763092041, spectral_loss: -0.07771304249763489, cluster_loss: 0.10995181649923325, feat_similarity_loss: 4.061168670654297
15:37:55 --- INFO: epoch: 223, batch: 1, loss: 4.091609954833984, spectral_loss: -0.07774145156145096, cluster_loss: 0.10991356521844864, feat_similarity_loss: 4.0594377517700195
15:37:56 --- INFO: epoch: 224, batch: 1, loss: 4.089810371398926, spectral_loss: -0.07776876538991928, cluster_loss: 0.10987383127212524, feat_similarity_loss: 4.057705402374268
15:37:56 --- INFO: epoch: 225, batch: 1, loss: 4.088006973266602, spectral_loss: -0.0777958407998085, cluster_loss: 0.10983409732580185, feat_similarity_loss: 4.055968761444092
15:37:57 --- INFO: epoch: 226, batch: 1, loss: 4.086200714111328, spectral_loss: -0.07782234996557236, cluster_loss: 0.1097942516207695, feat_similarity_loss: 4.054228782653809
15:37:58 --- INFO: epoch: 227, batch: 1, loss: 4.084389686584473, spectral_loss: -0.07784908264875412, cluster_loss: 0.10975514352321625, feat_similarity_loss: 4.052483558654785
15:37:59 --- INFO: epoch: 228, batch: 1, loss: 4.08257532119751, spectral_loss: -0.07787599414587021, cluster_loss: 0.10971681773662567, feat_similarity_loss: 4.050734519958496
15:38:00 --- INFO: epoch: 229, batch: 1, loss: 4.080759048461914, spectral_loss: -0.07790350168943405, cluster_loss: 0.10968002676963806, feat_similarity_loss: 4.048982620239258
15:38:01 --- INFO: epoch: 230, batch: 1, loss: 4.07893705368042, spectral_loss: -0.07793153077363968, cluster_loss: 0.109644316136837, feat_similarity_loss: 4.047224044799805
15:38:01 --- INFO: epoch: 231, batch: 1, loss: 4.07710599899292, spectral_loss: -0.07795965671539307, cluster_loss: 0.10960826277732849, feat_similarity_loss: 4.045457363128662
15:38:02 --- INFO: epoch: 232, batch: 1, loss: 4.075273036956787, spectral_loss: -0.07798805832862854, cluster_loss: 0.1095721647143364, feat_similarity_loss: 4.043688774108887
15:38:03 --- INFO: epoch: 233, batch: 1, loss: 4.073434352874756, spectral_loss: -0.07801704108715057, cluster_loss: 0.10953612625598907, feat_similarity_loss: 4.041915416717529
15:38:04 --- INFO: epoch: 234, batch: 1, loss: 4.071590900421143, spectral_loss: -0.07804654538631439, cluster_loss: 0.10949994623661041, feat_similarity_loss: 4.04013729095459
15:38:05 --- INFO: epoch: 235, batch: 1, loss: 4.069734573364258, spectral_loss: -0.07807641476392746, cluster_loss: 0.10946255922317505, feat_similarity_loss: 4.038348197937012
15:38:05 --- INFO: epoch: 236, batch: 1, loss: 4.067867755889893, spectral_loss: -0.07810577005147934, cluster_loss: 0.10942274332046509, feat_similarity_loss: 4.036550998687744
15:38:06 --- INFO: epoch: 237, batch: 1, loss: 4.06599235534668, spectral_loss: -0.07813446968793869, cluster_loss: 0.10938016325235367, feat_similarity_loss: 4.0347466468811035
15:38:07 --- INFO: epoch: 238, batch: 1, loss: 4.064103126525879, spectral_loss: -0.07816258072853088, cluster_loss: 0.10933467000722885, feat_similarity_loss: 4.032930850982666
15:38:08 --- INFO: epoch: 239, batch: 1, loss: 4.062198162078857, spectral_loss: -0.07818963378667831, cluster_loss: 0.1092861071228981, feat_similarity_loss: 4.031101703643799
15:38:09 --- INFO: epoch: 240, batch: 1, loss: 4.060277462005615, spectral_loss: -0.07821595668792725, cluster_loss: 0.10923446714878082, feat_similarity_loss: 4.029258728027344
15:38:10 --- INFO: epoch: 241, batch: 1, loss: 4.058339595794678, spectral_loss: -0.07824109494686127, cluster_loss: 0.10917961597442627, feat_similarity_loss: 4.027400970458984
15:38:10 --- INFO: epoch: 242, batch: 1, loss: 4.0563859939575195, spectral_loss: -0.0782657191157341, cluster_loss: 0.1091226190328598, feat_similarity_loss: 4.025528907775879
15:38:11 --- INFO: epoch: 243, batch: 1, loss: 4.054417610168457, spectral_loss: -0.07829022407531738, cluster_loss: 0.10906488448381424, feat_similarity_loss: 4.0236430168151855
15:38:12 --- INFO: epoch: 244, batch: 1, loss: 4.052428245544434, spectral_loss: -0.0783153772354126, cluster_loss: 0.10900735855102539, feat_similarity_loss: 4.021736145019531
15:38:13 --- INFO: epoch: 245, batch: 1, loss: 4.050417900085449, spectral_loss: -0.07834100723266602, cluster_loss: 0.10894991457462311, feat_similarity_loss: 4.019808769226074
15:38:14 --- INFO: epoch: 246, batch: 1, loss: 4.048384666442871, spectral_loss: -0.07836715877056122, cluster_loss: 0.10889279097318649, feat_similarity_loss: 4.017858982086182
15:38:14 --- INFO: epoch: 247, batch: 1, loss: 4.04633092880249, spectral_loss: -0.07839448750019073, cluster_loss: 0.10883711278438568, feat_similarity_loss: 4.015888214111328
15:38:15 --- INFO: epoch: 248, batch: 1, loss: 4.044257164001465, spectral_loss: -0.07842353731393814, cluster_loss: 0.1087832972407341, feat_similarity_loss: 4.01389741897583
15:38:16 --- INFO: epoch: 249, batch: 1, loss: 4.042160987854004, spectral_loss: -0.07845500111579895, cluster_loss: 0.10873229801654816, feat_similarity_loss: 4.011883735656738
15:38:17 --- INFO: epoch: 250, batch: 1, loss: 4.040039539337158, spectral_loss: -0.07848871499300003, cluster_loss: 0.10868383944034576, feat_similarity_loss: 4.0098443031311035
15:38:18 --- INFO: epoch: 251, batch: 1, loss: 4.037888526916504, spectral_loss: -0.07852429896593094, cluster_loss: 0.10863664746284485, feat_similarity_loss: 4.007776260375977
15:38:19 --- INFO: epoch: 252, batch: 1, loss: 4.035707950592041, spectral_loss: -0.07856113463640213, cluster_loss: 0.10858940333127975, feat_similarity_loss: 4.005679607391357
15:38:19 --- INFO: epoch: 253, batch: 1, loss: 4.03349494934082, spectral_loss: -0.07859913259744644, cluster_loss: 0.10854122042655945, feat_similarity_loss: 4.0035529136657715
15:38:20 --- INFO: epoch: 254, batch: 1, loss: 4.031247138977051, spectral_loss: -0.07863804697990417, cluster_loss: 0.10849157720804214, feat_similarity_loss: 4.001393795013428
